#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,SYSTEM_INFO,VISIBLE,DESCRIPTION,,
,,,,,,,,
GUI_RAM_BLOCK_TYPE,STRING,Auto,Ram Block Type,TRUE,""" Auto"" ""MLAB"" ""M9K"" ""M144K"" ""LCs""",,TRUE,Specifies the memory block type. The types of memory block that are available for selection depends on your target device.
,,,,,,,,
GUI_LC_IMPLEMENTION_OPTIONS,INTEGER,0,How should the memory be implemented?,TRUE,"""0: Use default logic cell style"" ""1: Use Stratix M512 emulation logic cell style""",RADIO,TRUE,Specifies the logic cell implementation options. This option is enabled only when you choose LCs memory type.
,,,,,,,,
GUI_FILE_REFERENCE,INTEGER,0,Initialization File:,TRUE,"""0: Reference file from current location"" ""1: Copy file to generation directory""",RADIO,FALSE,Specifies the method of accessing initialization file.
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,DESCRIPTION,
,,,,,,,,
GUI_CLOCK_TYPE,INTEGER,0,What clocking method do you want to use?,TRUE,"""0: Single"" ""1: Dual clock: use separate 'read' and 'write' clocks"" ""2: Dual clock: use separate 'input' and 'output' clocks"" ""3: No clock (fully asynchronous)"" ""4: Customize clocks for A and B ports""",,Specifies the clocking method to use.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,VISIBLE,DESCRIPTION,,
,,,,,,,,
GUI_RDEN_SINGLE,BOOLEAN,FALSE,Create a 'rden' read enable signal,TRUE,TRUE,Specifies whether to create a read enable signal for port B.,,
,,,,,,,,
GUI_RDEN_DOUBLE,BOOLEAN,FALSE,Create 'rden_a' and 'rden_b' read enable signals,TRUE,FALSE,Specifies whether to create a read enable signal for port A and B.,,
,,,,,,,,
GUI_BYTE_ENABLE_A,BOOLEAN,FALSE,Create byte enable for port A,TRUE,TRUE,"Specifies whether to create a byte enable for port A and B. Turn on these options if you want to mask the input data so that only specific bytes, nibbles, or bits of data are written.",,
,,,,,,,,
GUI_BYTE_ENABLE_B,BOOLEAN,FALSE,Create byte enable for port B,TRUE,TRUE,Specifies whether to create a byte enable for port A and B. The potion to create a byte enable for port B is only available when you select two read/write ports.,,
,,,,,,,,
GUI_ECC_DOUBLE,BOOLEAN,FALSE,Enable Error Correction Check (ECC) ,TRUE,TRUE,"Specifies whether to enable the ECC that performs single-error correction, double-adjacent-error correction and triple-adjacent-error correction. Non-adjacent double/tripple error correction/detection is not guaranteed. Adjacent/non-adjacent 4-bits errors detection is not guaranteed.",,
,,,,,,,,
GUI_ECC_TRIPLE,BOOLEAN,FALSE,Enable Error Correction Check (ECC) ,TRUE,FALSE,"Specifies whether to enable the ECC that performs single-error correction, double-adjacent-error correction and triple-adjacent-error correction. Non-adjacent double/tripple error correction/detection is not guaranteed. Adjacent/non-adjacent 4-bits errors detection is not guaranteed.",,
,,,,,,,,
GUI_ECC_PIPELINE,BOOLEAN,FALSE,Enable ECC Pipeline Registers,TRUE,TRUE,Specifies whether to enable  ECC Pipeline Registers before the output decoder to achieve that same performance as non-ECC mode at the expense of one cycle of latency.,,
,,,,,,,,
GUI_ECCENCBYPASS,BOOLEAN,FALSE,Enable ECC Encoder Bypass,TRUE,TRUE,Specifies whether to enable the ECC Encoder Bypass which allows user to selectively insert parity bits into the memory through eccencparity port.,,
,,,,,,,,
GUI_COHERENT_READ,BOOLEAN,FALSE,Enable Coherent Read,TRUE,TRUE,"Specifies whether to enable the Coherent Read  to present user with coherent memory read so that user can read out current memory content, perform operation on top of the content, and write back to the same location in the same cycle. ",,
,,,,,,,,
GUI_FORCE_TO_ZERO,BOOLEAN,FALSE,Enable Force To Zero,TRUE,TRUE,"Specifies whether to enable the Force To Zero. Force To Zero can help to improve performance of glue logic when memory depth selected is larger than a single memory block. When Force To Zero is enabled, output data will be set to '0' when read enable is deasserted.",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_UNITS,DESCRIPTION,
,,,,,,,,
GUI_BYTE_ENABLE_WIDTH,POSITIVE,8,What is the width of a byte for byte enables?,TRUE,8 9,bits,Specifies the width of byte_enable.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,VISIBLE,DESCRIPTION,,
,,,,,,,,
GUI_WRITE_INPUT_PORTS,BOOLEAN,TRUE,All write input ports,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_READ_INPUT_RDADDRESS,BOOLEAN,TRUE,rdaddress port,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_READ_OUTPUT_QA,BOOLEAN,TRUE,q_a port,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_READ_OUTPUT_QB,BOOLEAN,TRUE,q_b port,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_DIFFERENT_CLKENS,BOOLEAN,FALSE,Use different clock enables for registers,TRUE,TRUE,Specifies whether to use different clock enables for registers.,,
,,,,,,,,
GUI_CLKEN_WRITE_INPUT_REG,BOOLEAN,FALSE,Use clock enable for write input registers,TRUE,TRUE,Specifies whether to use different clock enables for registers.,,
,,,,,,,,
GUI_CLKEN_READ_INPUT_REG,BOOLEAN,FALSE,Use clock enable for read input registers,TRUE,TRUE,Specifies whether to use different clock enables for registers.,,
,,,,,,,,
GUI_CLKEN_READ_OUTPUT_REG,BOOLEAN,FALSE,Use clock enable for output registers,TRUE,TRUE,Specifies whether to use different clock enables for registers.,,
,,,,,,,,
GUI_CLKEN_INPUT_REG_A,BOOLEAN,FALSE,Use clock enable for port A input registers,TRUE,FALSE,Create clock enable for port A input register.,,
,,,,,,,,
GUI_CLKEN_INPUT_REG_B,BOOLEAN,FALSE,Use clock enable for port B input registers,TRUE,FALSE,Create clock enable for port B input register.,,
,,,,,,,,
GUI_CLKEN_OUTPUT_REG_A,BOOLEAN,FALSE,Use clock enable for port A output registers,TRUE,FALSE,Create clock enable for port A output register.,,
,,,,,,,,
GUI_CLKEN_OUTPUT_REG_B,BOOLEAN,FALSE,Use clock enable for port B output registers,TRUE,FALSE,Create clock enable for port B output register.,,
,,,,,,,,
GUI_CLKEN_ADDRESS_STALL_A,BOOLEAN,FALSE,Create an addressstall_a input port,TRUE,FALSE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_CLKEN_ADDRESS_STALL_B,BOOLEAN,FALSE,Create an addressstall_b input port,TRUE,FALSE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_CLKEN_WRADDRESSSTALL,BOOLEAN,FALSE,Create an wr_addressstall input port,TRUE,TRUE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_CLKEN_RDADDRESSSTALL,BOOLEAN,FALSE,Create an rd_addressstall input port,TRUE,TRUE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_ACLR_READ_INPUT_RDADDRESS,BOOLEAN,FALSE,rdaddress port,TRUE,TRUE,Specifies whether the rdaddress port is cleared by the aclr port.,,
,,,,,,,,
GUI_ACLR_READ_OUTPUT_QA,BOOLEAN,FALSE,q_a port,TRUE,TRUE,Specifies whether the q_a port is cleared by the aclr port.,,
,,,,,,,,
GUI_ACLR_READ_OUTPUT_QB,BOOLEAN,FALSE,q_b port,TRUE,TRUE,Specifies whether the q_b port is cleared by the aclr port.,,
,,,,,,,,
GUI_SCLR_READ_OUTPUT_QA,BOOLEAN,FALSE,q_a port,TRUE,TRUE,Specifies whether the q_a port is cleared by the sclr port.,,
,,,,,,,,
GUI_SCLR_READ_OUTPUT_QB,BOOLEAN,FALSE,q_b port,TRUE,TRUE,Specifies whether the q_b port is cleared by the sclr port.,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,DESCRIPTION,
,,,,,,,,
GUI_Q_PORT_MODE,INTEGER,2,<html>How should the q_a and q_b outputs behave when reading a memory location<br>that is being written from the other port?</html>,TRUE,"""3: New Data"" ""1: Old memory contents appear"" ""2: I do not care (The outputs will be undefined)""",RADIO,Specifies the output behavior when read-during-write occurs.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,DESCRIPTION,,,
,,,,,,,,
GUI_CONSTRAINED_DONT_CARE,BOOLEAN,TRUE,<html>Do not analyze the timing between write and read operation. Metastabillity issues are<br>prevented by never writing and reading at the same address at the same time.</html> ,TRUE,Turn on this option when you want the RAM to output 'don't care' or unknown values for read-during-write operation without analyzing the timing path. This option is only available for LUTRAM and is enabled when you set memory block type to MLAB.,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DESCRIPTION,,
,,,,,,,,
GUI_RDW_A_MODE,STRING,New Data,What should the q_a output be when reading from a memory location being written to?,TRUE,"""New Data"" ""Old Data""",Specifies the output behavior when read-during-write occurs.,,
,,,,,,,,
GUI_RDW_B_MODE,STRING,New Data,What should the q_b output be when reading from a memory location being written to?,TRUE,"""New Data"" ""Old Data""",Specifies the output behavior when read-during-write occurs.,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,DESCRIPTION,,,
,,,,,,,,
GUI_NBE_A,BOOLEAN,TRUE,Get x's for write masked bytes instead of old data when byte enable is used,TRUE,Turn on this option to obtain 'X' on the masked byte.,,,
,,,,,,,,
GUI_NBE_B,BOOLEAN,TRUE,Get x's for write masked bytes instead of old data when byte enable is used,TRUE,Turn on this option to obtain 'X' on the masked byte.,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,DESCRIPTION,
,,,,,,,,
GUI_BLANK_MEMORY,INTEGER,0,Type,TRUE,"""0: No, leave it blank"" ""1: Yes, use this file for the memory content data""",RADIO,Specifies the initial content for the memory.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DESCRIPTION,,
,,,,,,,,
GUI_INIT_FILE_LAYOUT,STRING,PORT_B,The initial content file should conform to which port's dimensions?,TRUE,PORT_A PORT_B,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,DESCRIPTION,,,
,,,,,,,,
GUI_INIT_SIM_TO_X,BOOLEAN,FALSE,Initialize memory content data to XX..X on power-up in simulation,TRUE,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,DISPLAY_HINT,AFFECTS_GENERATION,,,
,,,,,,,,
GUI_MIF_FILENAME,STRING,,File name,"""file: hex, mif""",TRUE,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,VISIBLE,AFFECTS_GENERATION,DERIVED,ENABLED,DESCRIPTION,DISPLAY_NAME
,,,,,,,,
GUI_BYTE_WIDTH,INTEGER,0,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_MODULE_NAME,STRING,altsyncram,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_DATA_WIDTH,INTEGER,8,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_Q_WIDTH,INTEGER,8,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_WRADDRESS_WIDTH,INTEGER,5,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_RDADDRESS_WIDTH,INTEGER,5,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_WIDTH_ECCSTATUS,INTEGER,2,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_NUMWORDS_A,INTEGER,32,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_NUMWORDS_B,INTEGER,32,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_RESOURCE_USAGE,STRING,1,FALSE,TRUE,TRUE,TRUE,Display estimated resource usage for selected ram block type.,Resource Usage
