CONDITION,DO
,set_new_param GUI_READ_OUTPUT_QA [get_old_param REGq]



,set_new_param GUI_READ_OUTPUT_QB [get_old_param OUTDATA_REG_B]



,set_new_param GUI_DIFFERENT_CLKENS [get_old_param USE_DIFF_CLKEN]



,set_new_param GUI_CLKEN_WRITE_INPUT_REG [get_old_param CLOCK_ENABLE_INPUT_A]



,set_new_param GUI_CLKEN_READ_INPUT_REG [get_old_param CLOCK_ENABLE_INPUT_B]



[get_old_param OUTDATA_REG_B] == ""0"","set_new_param GUI_CLKEN_READ_OUTPUT_REG ""0"""



[get_old_param OUTDATA_REG_B] == ""1"" && [get_old_param CLOCK_ENABLE_OUTPUT_B] == ""1"","set_new_param GUI_CLKEN_READ_OUTPUT_REG ""1"""




,set_new_param GUI_CLKEN_INPUT_REG_A [get_old_param CLOCK_ENABLE_INPUT_A]



,set_new_param GUI_CLKEN_INPUT_REG_B [get_old_param CLOCK_ENABLE_INPUT_B]



[exists_old_param OUTDATA_REG_A] && [get_old_param OUTDATA_REG_A] != ""UNREGISTERED"",set_new_param GUI_CLKEN_OUTPUT_REG_A [get_old_param CLOCK_ENABLE_OUTPUT_A]



[exists_old_param OUTDATA_REG_A] && [get_old_param OUTDATA_REG_A] == ""UNREGISTERED"","set_new_param GUI_CLKEN_OUTPUT_REG_A ""0"""



[exists_old_param OUTDATA_REG_B] && [get_old_param OUTDATA_REG_B] != ""0"",set_new_param GUI_CLKEN_OUTPUT_REG_B [get_old_param CLOCK_ENABLE_OUTPUT_B]



[exists_old_param OUTDATA_REG_B] && [get_old_param OUTDATA_REG_B] == ""0"","set_new_param GUI_CLKEN_OUTPUT_REG_B ""0"""



,set_new_param GUI_CLKEN_ADDRESS_STALL_A [get_old_param ADDRESSSTALL_A]



,set_new_param GUI_CLKEN_ADDRESS_STALL_B [get_old_param ADDRESSSTALL_B]



,set_new_param GUI_CLKEN_WRADDRESSSTALL [get_old_param ADDRESSSTALL_A]



,set_new_param GUI_CLKEN_RDADDRESSSTALL [get_old_param ADDRESSSTALL_B]



,set_new_param GUI_ACLR_READ_INPUT_RDADDRESS [get_old_param CLRrdaddress]



,set_new_param GUI_ACLR_READ_OUTPUT_QA [get_old_param CLRq]



,set_new_param GUI_ACLR_READ_OUTPUT_QB [get_old_param OUTDATA_ACLR_B]



[get_old_param READ_DURING_WRITE_MODE_MIXED_PORTS] != 4,set_new_param GUI_Q_PORT_MODE [get_old_param READ_DURING_WRITE_MODE_MIXED_PORTS]



[get_old_param READ_DURING_WRITE_MODE_MIXED_PORTS] == 4,"set_new_param GUI_CONSTRAINED_DONT_CARE ""FALSE"""



[get_old_param READ_DURING_WRITE_MODE_PORT_A] == 1,"set_new_param GUI_RDW_A_MODE ""Old Data"""



[get_old_param READ_DURING_WRITE_MODE_PORT_B] == 1,"set_new_param GUI_RDW_B_MODE ""Old Data"""



[get_old_param READ_DURING_WRITE_MODE_PORT_A] == 3,"set_new_param GUI_RDW_A_MODE ""New Data"""



[get_old_param READ_DURING_WRITE_MODE_PORT_B] == 3,"set_new_param GUI_RDW_B_MODE ""New Data"""



[get_old_param READ_DURING_WRITE_MODE_PORT_A] == 4,"set_new_param GUI_RDW_A_MODE ""New Data"""



[get_old_param READ_DURING_WRITE_MODE_PORT_B] == 4,"set_new_param GUI_RDW_B_MODE ""New Data"""



[get_old_param READ_DURING_WRITE_MODE_PORT_A] == 3,"set_new_param GUI_NBE_A ""TRUE"""



[get_old_param READ_DURING_WRITE_MODE_PORT_B] == 3,"set_new_param GUI_NBE_B ""TRUE"""



[exists_old_param BlankMemory] && [get_old_param BlankMemory] == 0,"set_new_param GUI_BLANK_MEMORY ""1"""



[exists_old_param BlankMemory] && [get_old_param BlankMemory] == 1,"set_new_param GUI_BLANK_MEMORY ""0"""



"[exists_old_param BlankMemory] && [get_old_param BlankMemory] == 0 && [get_old_param MIFfilename] != """"","croak ""Automatic IP upgrade is not able to migrate the specified MIF file location setting. Remove the file location setting from the old IP parameter editor and proceed with manual upgrade; add the MIF file location setting in the new IP parameter editor upon successful migration."""



[exists_old_param INIT_FILE_LAYOUT], set_new_param GUI_INIT_FILE_LAYOUT [get_old_param INIT_FILE_LAYOUT]



,set_new_param GUI_INIT_SIM_TO_X [get_old_param INIT_TO_SIM_X]



,ignore_new_param GUI_MIF_FILENAME



,ignore_new_param GUI_BYTE_WIDTH



,ignore_new_param GUI_MODULE_NAME



,ignore_new_param GUI_DATA_WIDTH



,ignore_new_param GUI_Q_WIDTH



,ignore_new_param GUI_WRADDRESS_WIDTH



,ignore_new_param GUI_RDADDRESS_WIDTH



,ignore_new_param GUI_WIDTH_ECCSTATUS



,ignore_new_param GUI_NUMWORDS_A



,ignore_new_param GUI_NUMWORDS_B

