#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,SYSTEM_INFO,VISIBLE,DESCRIPTION,,
,,,,,,,,
DEVICE_FAMILY,STRING,,Device Family,{device_family},FALSE,Specifies which device family is currently selected.,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,VISIBLE,DESCRIPTION,,
,,,,,,,,
GUI_RDEN_DOUBLE,BOOLEAN,FALSE,Create 'rden_a' and 'rden_b' read enable signals,TRUE,TRUE,Specifies whether to create a read enable signal for port A and B.,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,VISIBLE,DESCRIPTION,,
,,,,,,,,
GUI_READ_OUTPUT_PORTS,BOOLEAN,TRUE,Read output ports,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_READ_OUTPUT_QA,BOOLEAN,TRUE,q_a port,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_READ_OUTPUT_QB,BOOLEAN,TRUE,q_b port,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_CLKEN_INPUT_REG_A,BOOLEAN,FALSE,Use clock enable for port A input registers,TRUE,TRUE,Create clock enable for port A input register.,,
,,,,,,,,
GUI_CLKEN_INPUT_REG_B,BOOLEAN,FALSE,Use clock enable for port B input registers,TRUE,TRUE,Create clock enable for port B input register.,,
,,,,,,,,
GUI_CLKEN_OUTPUT_REG_A,BOOLEAN,FALSE,Use clock enable for port A output registers,TRUE,TRUE,Create clock enable for port A output register.,,
,,,,,,,,
GUI_CLKEN_OUTPUT_REG_B,BOOLEAN,FALSE,Use clock enable for port B output registers,TRUE,TRUE,Create clock enable for port B output register.,,
,,,,,,,,
GUI_CLKEN_ADDRESS_STALL_A,BOOLEAN,FALSE,Create an addressstall_a input port,TRUE,TRUE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_CLKEN_ADDRESS_STALL_B,BOOLEAN,FALSE,Create an addressstall_b input port,TRUE,TRUE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_ACLR_READ_OUTPUT_QA,BOOLEAN,FALSE,q_a port,TRUE,TRUE,Specifies whether the q_a port is cleared by the aclr port.,,
,,,,,,,,
GUI_ACLR_READ_OUTPUT_QB,BOOLEAN,FALSE,q_b port,TRUE,TRUE,Specifies whether the q_b port is cleared by the aclr port.,,
,,,,,,,,
GUI_SCLR_READ_OUTPUT_QA,BOOLEAN,FALSE,q_a port,TRUE,TRUE,Specifies whether the q_a port is cleared by the sclr port.,,
,,,,,,,,
GUI_SCLR_READ_OUTPUT_QB,BOOLEAN,FALSE,q_b port,TRUE,TRUE,Specifies whether the q_b port is cleared by the sclr port.,,
,,,,,,,,
GUI_FORCE_TO_ZERO,BOOLEAN,FALSE,Enable Force To Zero,TRUE,TRUE,"Specifies whether to enable the Force To Zero. Force To Zero can help to improve performance of glue logic when memory depth selected is larger than a single memory block. When Force To Zero is enabled, output data will be set to '0' when read enable is deasserted.",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,DESCRIPTION,
,,,,,,,,
GUI_BLANK_MEMORY,INTEGER,1,Type,TRUE,"""0: No, leave it blank"" ""1: Yes, use this file for the memory content data""",RADIO,Specifies the initial content fo the memory.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DESCRIPTION,,
,,,,,,,,
GUI_FILE_LAYOUT,STRING,PORT_B,The initial content file should conform to which port's dimensions?,TRUE,PORT_A PORT_B,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,DISPLAY_HINT,AFFECTS_GENERATION,,,
,,,,,,,,
GUI_MIF_FILENAME,STRING,,File name,"""file: mif,hex""",TRUE,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,VISIBLE,AFFECTS_GENERATION,DERIVED,ENABLED,DISPLAY_NAME,DESCRIPTION
,,,,,,,,
GUI_MODULE_NAME,STRING,altsyncram,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_ADDRESSA_WIDTH,INTEGER,5,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_ADDRESSB_WIDTH,INTEGER,5,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_NUMWORDS_A,INTEGER,32,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_NUMWORDS_B,INTEGER,32,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_RESOURCE_USAGE,STRING,1,FALSE,TRUE,TRUE,TRUE,Resource Usage,Display estimated resource usage for selected ram block type.
