CONDITION,DO
[exists_old_param eq29] && [get_old_param eq29] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq29] && [get_old_param eq29] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq30] && [get_old_param eq30] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq30] && [get_old_param eq30] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq31] && [get_old_param eq31] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq31] && [get_old_param eq31] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq32] && [get_old_param eq32] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq32] && [get_old_param eq32] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq33] && [get_old_param eq33] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq33] && [get_old_param eq33] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq34] && [get_old_param eq34] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq34] && [get_old_param eq34] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq35] && [get_old_param eq35] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq35] && [get_old_param eq35] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq36] && [get_old_param eq36] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq36] && [get_old_param eq36] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq37] && [get_old_param eq37] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq37] && [get_old_param eq37] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq38] && [get_old_param eq38] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq38] && [get_old_param eq38] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq39] && [get_old_param eq39] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq39] && [get_old_param eq39] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq40] && [get_old_param eq40] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq40] && [get_old_param eq40] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq41] && [get_old_param eq41] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq41] && [get_old_param eq41] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq42] && [get_old_param eq42] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq42] && [get_old_param eq42] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq43] && [get_old_param eq43] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq43] && [get_old_param eq43] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq44] && [get_old_param eq44] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq44] && [get_old_param eq44] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq45] && [get_old_param eq45] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq45] && [get_old_param eq45] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq46] && [get_old_param eq46] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq46] && [get_old_param eq46] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq47] && [get_old_param eq47] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq47] && [get_old_param eq47] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq48] && [get_old_param eq48] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq48] && [get_old_param eq48] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq49] && [get_old_param eq49] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq49] && [get_old_param eq49] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq50] && [get_old_param eq50] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq50] && [get_old_param eq50] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq51] && [get_old_param eq51] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq51] && [get_old_param eq51] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq52] && [get_old_param eq52] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq52] && [get_old_param eq52] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq53] && [get_old_param eq53] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq53] && [get_old_param eq53] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq54] && [get_old_param eq54] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq54] && [get_old_param eq54] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq55] && [get_old_param eq55] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq55] && [get_old_param eq55] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq56] && [get_old_param eq56] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq56] && [get_old_param eq56] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq57] && [get_old_param eq57] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq57] && [get_old_param eq57] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq58] && [get_old_param eq58] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq58] && [get_old_param eq58] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq59] && [get_old_param eq59] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq59] && [get_old_param eq59] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq60] && [get_old_param eq60] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq60] && [get_old_param eq60] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq61] && [get_old_param eq61] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq61] && [get_old_param eq61] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq62] && [get_old_param eq62] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq62] && [get_old_param eq62] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq63] && [get_old_param eq63] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq63] && [get_old_param eq63] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq64] && [get_old_param eq64] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq64] && [get_old_param eq64] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq65] && [get_old_param eq65] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq65] && [get_old_param eq65] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq66] && [get_old_param eq66] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq66] && [get_old_param eq66] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq67] && [get_old_param eq67] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq67] && [get_old_param eq67] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq68] && [get_old_param eq68] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq68] && [get_old_param eq68] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq69] && [get_old_param eq69] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq69] && [get_old_param eq69] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq70] && [get_old_param eq70] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq70] && [get_old_param eq70] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq71] && [get_old_param eq71] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq71] && [get_old_param eq71] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq72] && [get_old_param eq72] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq72] && [get_old_param eq72] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq73] && [get_old_param eq73] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq73] && [get_old_param eq73] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq74] && [get_old_param eq74] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq74] && [get_old_param eq74] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq75] && [get_old_param eq75] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq75] && [get_old_param eq75] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq76] && [get_old_param eq76] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq76] && [get_old_param eq76] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq77] && [get_old_param eq77] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq77] && [get_old_param eq77] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq78] && [get_old_param eq78] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq78] && [get_old_param eq78] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq79] && [get_old_param eq79] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq79] && [get_old_param eq79] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq80] && [get_old_param eq80] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq80] && [get_old_param eq80] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq81] && [get_old_param eq81] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq81] && [get_old_param eq81] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq82] && [get_old_param eq82] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq82] && [get_old_param eq82] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq83] && [get_old_param eq83] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq83] && [get_old_param eq83] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq84] && [get_old_param eq84] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq84] && [get_old_param eq84] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq85] && [get_old_param eq85] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq85] && [get_old_param eq85] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq86] && [get_old_param eq86] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq86] && [get_old_param eq86] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq87] && [get_old_param eq87] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq87] && [get_old_param eq87] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq88] && [get_old_param eq88] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq88] && [get_old_param eq88] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq89] && [get_old_param eq89] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq89] && [get_old_param eq89] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq90] && [get_old_param eq90] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq90] && [get_old_param eq90] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq91] && [get_old_param eq91] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq91] && [get_old_param eq91] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq92] && [get_old_param eq92] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq92] && [get_old_param eq92] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq93] && [get_old_param eq93] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq93] && [get_old_param eq93] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq94] && [get_old_param eq94] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq94] && [get_old_param eq94] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq95] && [get_old_param eq95] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq95] && [get_old_param eq95] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq96] && [get_old_param eq96] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq96] && [get_old_param eq96] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq97] && [get_old_param eq97] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq97] && [get_old_param eq97] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq98] && [get_old_param eq98] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq98] && [get_old_param eq98] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq99] && [get_old_param eq99] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq99] && [get_old_param eq99] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq100] && [get_old_param eq100] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq100] && [get_old_param eq100] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq101] && [get_old_param eq101] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq101] && [get_old_param eq101] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq102] && [get_old_param eq102] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq102] && [get_old_param eq102] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq103] && [get_old_param eq103] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq103] && [get_old_param eq103] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq104] && [get_old_param eq104] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq104] && [get_old_param eq104] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq105] && [get_old_param eq105] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq105] && [get_old_param eq105] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq106] && [get_old_param eq106] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq106] && [get_old_param eq106] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq107] && [get_old_param eq107] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq107] && [get_old_param eq107] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq108] && [get_old_param eq108] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq108] && [get_old_param eq108] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq109] && [get_old_param eq109] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq109] && [get_old_param eq109] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq110] && [get_old_param eq110] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq110] && [get_old_param eq110] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq111] && [get_old_param eq111] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq111] && [get_old_param eq111] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq112] && [get_old_param eq112] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq112] && [get_old_param eq112] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq113] && [get_old_param eq113] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq113] && [get_old_param eq113] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq114] && [get_old_param eq114] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq114] && [get_old_param eq114] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq115] && [get_old_param eq115] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq115] && [get_old_param eq115] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq116] && [get_old_param eq116] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq116] && [get_old_param eq116] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq117] && [get_old_param eq117] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq117] && [get_old_param eq117] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq118] && [get_old_param eq118] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq118] && [get_old_param eq118] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq119] && [get_old_param eq119] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq119] && [get_old_param eq119] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq120] && [get_old_param eq120] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq120] && [get_old_param eq120] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq121] && [get_old_param eq121] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq121] && [get_old_param eq121] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq122] && [get_old_param eq122] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq122] && [get_old_param eq122] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq123] && [get_old_param eq123] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq123] && [get_old_param eq123] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq124] && [get_old_param eq124] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq124] && [get_old_param eq124] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq125] && [get_old_param eq125] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq125] && [get_old_param eq125] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq126] && [get_old_param eq126] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq126] && [get_old_param eq126] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq127] && [get_old_param eq127] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq127] && [get_old_param eq127] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq128] && [get_old_param eq128] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq128] && [get_old_param eq128] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq129] && [get_old_param eq129] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq129] && [get_old_param eq129] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq130] && [get_old_param eq130] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq130] && [get_old_param eq130] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq131] && [get_old_param eq131] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq131] && [get_old_param eq131] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq132] && [get_old_param eq132] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq132] && [get_old_param eq132] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq133] && [get_old_param eq133] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq133] && [get_old_param eq133] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq134] && [get_old_param eq134] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq134] && [get_old_param eq134] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq135] && [get_old_param eq135] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq135] && [get_old_param eq135] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq136] && [get_old_param eq136] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq136] && [get_old_param eq136] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq137] && [get_old_param eq137] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq137] && [get_old_param eq137] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq138] && [get_old_param eq138] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq138] && [get_old_param eq138] == 1,set eq_ports [linsert $eq_ports end "Yes"]
