CONDITION,DO
"[get_old_param OVERFLOW_CHECKING]","set_new_param GUI_OVERFLOW_CHECKING ""true"""
"![get_old_param OVERFLOW_CHECKING]","set_new_param GUI_OVERFLOW_CHECKING ""false"""
"[get_old_param UNDERFLOW_CHECKING]","set_new_param GUI_UNDERFLOW_CHECKING ""true"""
"![get_old_param UNDERFLOW_CHECKING]","set_new_param GUI_UNDERFLOW_CHECKING ""false"""
"[get_old_param LE_BasedFIFO]","set_new_param GUI_LE_BasedFIFO ""true"""
"![get_old_param LE_BasedFIFO]","set_new_param GUI_LE_BasedFIFO ""false"""
,set_new_param GUI_CLOCKS_ARE_SYNCHRONIZED [get_old_param CLOCKS_ARE_SYNCHRONIZED]
,set_new_param GUI_Optimize [get_old_param Optimize]
,set_new_param GUI_Optimize_max [get_old_param Optimize]
"![exists_old_param RDSYNC_DELAYPIPE]","set_new_param GUI_delaypipe ""3"""
"![exists_old_param RDSYNC_DELAYPIPE]","set_new_param GUI_synStage ""3"""
"[exists_old_param RDSYNC_DELAYPIPE] && [get_old_param RDSYNC_DELAYPIPE] <= ""5""","set_new_param GUI_delaypipe [get_old_param RDSYNC_DELAYPIPE]"
"[exists_old_param RDSYNC_DELAYPIPE] && [get_old_param RDSYNC_DELAYPIPE] > ""5""","set_new_param GUI_delaypipe ""5"""
"[exists_old_param RDSYNC_DELAYPIPE] && [get_old_param RDSYNC_DELAYPIPE] <= ""5""","set_new_param GUI_synStage ""3"""
"[exists_old_param RDSYNC_DELAYPIPE] && [get_old_param RDSYNC_DELAYPIPE] > ""5""","set_new_param GUI_synStage [expr {[get_old_param RDSYNC_DELAYPIPE]-2}]"
"![exists_old_param WRITE_ACLR_SYNCH]","set_new_param GUI_write_aclr_synch ""false"""
"[exists_old_param WRITE_ACLR_SYNCH] && [string equal [get_old_param WRITE_ACLR_SYNCH] "ON"]","set_new_param GUI_write_aclr_synch ""true"""
"[exists_old_param WRITE_ACLR_SYNCH] && [string equal [get_old_param WRITE_ACLR_SYNCH] "OFF"]","set_new_param GUI_write_aclr_synch ""false"""
"![exists_old_param READ_ACLR_SYNCH]","set_new_param GUI_read_aclr_synch ""false"""
"[exists_old_param READ_ACLR_SYNCH] && [string equal [get_old_param READ_ACLR_SYNCH] "ON"]","set_new_param GUI_read_aclr_synch ""true"""
"[exists_old_param READ_ACLR_SYNCH] && [string equal [get_old_param READ_ACLR_SYNCH] "OFF"]","set_new_param GUI_read_aclr_synch ""false"""
"[string match "MAX*" [get_old_param INTENDED_DEVICE_FAMILY]]","set_new_param GUI_RAM_BLOCK_TYPE ""Auto"""
"[string match "MAX*" [get_old_param INTENDED_DEVICE_FAMILY]]","set_new_param GUI_MAX_DEPTH ""256"""
"![string match "MAX*" [get_old_param INTENDED_DEVICE_FAMILY]] && ![exists_old_param LPM_HINT]","set_new_param GUI_MAX_DEPTH ""Auto"""
"![string match "MAX*" [get_old_param INTENDED_DEVICE_FAMILY]] && [exists_old_param LPM_HINT] && ![string match "*MAXIMUM*" [get_old_param LPM_HINT]]","set_new_param GUI_MAX_DEPTH ""Auto"""
"![string match "MAX*" [get_old_param INTENDED_DEVICE_FAMILY]] && [exists_old_param LPM_HINT] && [string match "*MAXIMUM*" [get_old_param LPM_HINT]]","set_new_param GUI_MAX_DEPTH [string range [get_old_param LPM_HINT] [expr {[string last "=" [get_old_param LPM_HINT]]+1}] end] "
"[get_old_param RAM_BLOCK_TYPE] == ""0""","set_new_param GUI_RAM_BLOCK_TYPE ""Auto"""
"[get_old_param RAM_BLOCK_TYPE] == ""1""","set_new_param GUI_RAM_BLOCK_TYPE ""MLAB"""
"[get_old_param RAM_BLOCK_TYPE] == ""3""","set_new_param GUI_RAM_BLOCK_TYPE ""M144K"""
"[get_old_param RAM_BLOCK_TYPE] == ""2"" && [exists_old_param LPM_HINT] && [string match "*M9K*" [get_old_param LPM_HINT]]","set_new_param GUI_RAM_BLOCK_TYPE ""M9K"""
"[get_old_param RAM_BLOCK_TYPE] == ""2"" && [exists_old_param LPM_HINT] && [string match "*M10K*" [get_old_param LPM_HINT]]","set_new_param GUI_RAM_BLOCK_TYPE ""M10K"""
"[get_old_param RAM_BLOCK_TYPE] == ""2"" && [exists_old_param LPM_HINT] && [string match "*M20K*" [get_old_param LPM_HINT]]","set_new_param GUI_RAM_BLOCK_TYPE ""M20K"""

