CONDITION,DO
"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 16 Mbit""","set_new_param qspi_size_combo ""QSPI 16 Mbit"""

"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 32 Mbit""","set_new_param qspi_size_combo ""QSPI 32 Mbit"""

"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 64 Mbit""","set_new_param qspi_size_combo ""QSPI 64 Mbit"""

"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 128 Mbit""","set_new_param qspi_size_combo ""QSPI 128 Mbit"""

"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 256 Mbit""","set_new_param qspi_size_combo ""QSPI 256 Mbit"""

"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 512 Mbit""","set_new_param qspi_size_combo ""QSPI 512 Mbit"""

"[exists_old_param IDC_QFLASH_SIZE_COMBO] && [get_old_param IDC_QFLASH_SIZE_COMBO] == ""QSPI 1024 Mbit""","set_new_param qspi_size_combo ""QSPI 1024 Mbit"""

"[exists_old_param IDC_NFLASH_MFC_COMBO]",set_new_param nflash_mfc_combo [get_old_param IDC_NFLASH_MFC_COMBO]

"[exists_old_param IDC_NFLASH_DEVICE_COMBO]",set_new_param nflash_device_combo [get_old_param IDC_NFLASH_DEVICE_COMBO]

"[exists_old_param IDC_NFLASH_DATA_WIDTH_COMBO]",set_new_param nflash_data_width_combo [get_old_param IDC_NFLASH_DATA_WIDTH_COMBO]

"[exists_old_param IDC_ENHANCED_FLASH_PROGRAMMING_COMBO]",set_new_param enhanced_flash_programming_combo [get_old_param IDC_ENHANCED_FLASH_PROGRAMMING_COMBO]

"[exists_old_param IDC_FPGA_CONF_SCHEME_COMBO]",set_new_param fpga_conf_scheme_combo [get_old_param IDC_FPGA_CONF_SCHEME_COMBO]

"[exists_old_param IDC_SAFE_MODE_COMBO]",set_new_param safe_mode_combo [get_old_param IDC_SAFE_MODE_COMBO]

"[exists_old_param IDC_READ_MODES_COMBO]",set_new_param read_modes_combo [get_old_param IDC_READ_MODES_COMBO]

"[exists_old_param IDC_DECOMPRESSOR_COMBO]",set_new_param decompressor_combo [get_old_param IDC_DECOMPRESSOR_COMBO]

"[exists_old_param FLASH_TYPE]",set_new_param FLASH_TYPE [get_old_param FLASH_TYPE]

"[exists_old_param IDC_QFLASH_MFC_COMBO] && [get_old_param IDC_QFLASH_MFC_COMBO] == ""Altera""","set_new_param QFLASH_MFC ""ALTERA"""

"[exists_old_param IDC_QFLASH_MFC_COMBO] && [get_old_param IDC_QFLASH_MFC_COMBO] == ""Atmel""","set_new_param QFLASH_MFC ""ATMEL"""

"[exists_old_param IDC_QFLASH_MFC_COMBO] && [get_old_param IDC_QFLASH_MFC_COMBO] == ""Macronix""","set_new_param QFLASH_MFC ""MACRONIX"""

"[exists_old_param IDC_QFLASH_MFC_COMBO] && [get_old_param IDC_QFLASH_MFC_COMBO] == ""Micron""","set_new_param QFLASH_MFC ""NUMONYX"""

"[exists_old_param IDC_QFLASH_MFC_COMBO] && [get_old_param IDC_QFLASH_MFC_COMBO] == ""Spansion""","set_new_param QFLASH_MFC ""SPANSION"""

"[exists_old_param IDC_QFLASH_MFC_COMBO] && [get_old_param IDC_QFLASH_MFC_COMBO] == ""Winbond""","set_new_param QFLASH_MFC ""WINBOND"""

"[exists_old_param IDC_NFLASH_MFC_COMBO] && [get_old_param IDC_NFLASH_MFC_COMBO] == ""Micron(NAND)""","set_new_param NFLASH_MFC ""NUMONYX"""

"[exists_old_param IDC_NFLASH_MFC_COMBO] && [get_old_param IDC_NFLASH_MFC_COMBO] == ""Micron(MT29)""","set_new_param NFLASH_MFC ""MICRON"""

"[exists_old_param IDC_NFLASH_MFC_COMBO] && [get_old_param IDC_NFLASH_MFC_COMBO] == ""Samsung""","set_new_param NFLASH_MFC ""SAMSUNG"""

"[exists_old_param IDC_NFLASH_MFC_COMBO] && [get_old_param IDC_NFLASH_MFC_COMBO] == ""Hynix""","set_new_param NFLASH_MFC ""HYNIX"""

"[exists_old_param IDC_NFLASH_MFC_COMBO] && [get_old_param IDC_NFLASH_MFC_COMBO] == ""Toshiba""","set_new_param NFLASH_MFC ""TOSHIBA"""

"[exists_old_param IDC_DECOMPRESSOR_COMBO] && [get_old_param IDC_DECOMPRESSOR_COMBO] == ""None""","set_new_param DECOMPRESSOR_MODE ""NONE"""

"[exists_old_param IDC_DECOMPRESSOR_COMBO] && [get_old_param IDC_DECOMPRESSOR_COMBO] == ""Area""","set_new_param DECOMPRESSOR_MODE ""AREA"""

"[exists_old_param IDC_DECOMPRESSOR_COMBO] && [get_old_param IDC_DECOMPRESSOR_COMBO] == ""Speed""","set_new_param DECOMPRESSOR_MODE ""SPEED"""

"[get_old_param TRISTATE_CHECKBOX] == ""1""","set_new_param TRISTATE_CHECKBOX ""true"""

"[get_old_param TRISTATE_CHECKBOX] == ""0""","set_new_param TRISTATE_CHECKBOX ""false"""

"[exists_old_param IDC_FLASH_NRESET_CHECKBOX] && [get_old_param IDC_FLASH_NRESET_CHECKBOX] == ""1""","set_new_param flash_nreset_check ""true"""

"[exists_old_param IDC_FLASH_NRESET_CHECKBOX] && [get_old_param IDC_FLASH_NRESET_CHECKBOX] == ""0""","set_new_param flash_nreset_check ""false"""

"[exists_old_param IDC_QFLASH_FAST_SPEED_CHECKBOX] && [get_old_param IDC_QFLASH_FAST_SPEED_CHECKBOX] == ""1""","set_new_param QFLASH_FAST_SPEED ""true"""

"[exists_old_param IDC_QFLASH_FAST_SPEED_CHECKBOX] && [get_old_param IDC_QFLASH_FAST_SPEED_CHECKBOX] == ""0""","set_new_param QFLASH_FAST_SPEED ""false"""

"[exists_old_param IDC_NFLASH_ECC_CHECKBOX] && [get_old_param IDC_NFLASH_ECC_CHECKBOX] == ""1""","set_new_param FLASH_ECC_CHECKBOX ""true"""

"[exists_old_param IDC_NFLASH_ECC_CHECKBOX] && [get_old_param IDC_NFLASH_ECC_CHECKBOX] == ""0""","set_new_param FLASH_ECC_CHECKBOX ""false"""

"[exists_old_param DISABLE_CRC_CHECKBOX] && [get_old_param DISABLE_CRC_CHECKBOX] == ""1""","set_new_param disable_crc_check ""true"""

"[exists_old_param DISABLE_CRC_CHECKBOX] && [get_old_param DISABLE_CRC_CHECKBOX] == ""0""","set_new_param disable_crc_check ""false"""

"[exists_old_param RECONFIGURE_CHECKBOX] && [get_old_param RECONFIGURE_CHECKBOX] == ""1""","set_new_param reconfigure_checkbox ""true"""

"[exists_old_param RECONFIGURE_CHECKBOX] && [get_old_param RECONFIGURE_CHECKBOX] == ""0""","set_new_param reconfigure_checkbox ""false"""

"[exists_old_param RSU_WATCHHDOG_CHECKBOX] && [get_old_param RSU_WATCHHDOG_CHECKBOX] == ""1""","set_new_param rsu_watchdog_checkbox ""true"""

"[exists_old_param RSU_WATCHHDOG_CHECKBOX] && [get_old_param RSU_WATCHHDOG_CHECKBOX] == ""0""","set_new_param rsu_watchdog_checkbox ""false"""

"[exists_old_param FLASH_NRESET_CHECKBOX] && [get_old_param FLASH_NRESET_CHECKBOX] == ""1""","set_new_param FLASH_NRESET_CHECKBOX ""true"""

"[exists_old_param FLASH_NRESET_CHECKBOX] && [get_old_param FLASH_NRESET_CHECKBOX] == ""0""","set_new_param FLASH_NRESET_CHECKBOX ""false"""

"[exists_old_param ENHANCED_FLASH_PROGRAMMING] && [get_old_param ENHANCED_FLASH_PROGRAMMING] == ""1""","set_new_param ENHANCED_FLASH_PROGRAMMING ""true"""

"[exists_old_param ENHANCED_FLASH_PROGRAMMING] && [get_old_param ENHANCED_FLASH_PROGRAMMING] == ""0""","set_new_param ENHANCED_FLASH_PROGRAMMING ""false"""

"[exists_old_param DISABLE_CRC_CHECKBOX] && [get_old_param DISABLE_CRC_CHECKBOX] == ""1""","set_new_param DISABLE_CRC_CHECKBOX ""true"""

"[exists_old_param DISABLE_CRC_CHECKBOX] && [get_old_param DISABLE_CRC_CHECKBOX] == ""0""","set_new_param DISABLE_CRC_CHECKBOX ""false"""

,ignore_new_param PFL_RSU_WATCHDOG_ENABLED

"[exists_old_param CLOCK_FREQUENCY_EDIT]",set_new_param clock_frequency [get_old_param CLOCK_FREQUENCY_EDIT]

"[exists_old_param RSU_WATCHHDOG_COUNTER_EDIT]",set_new_param rsu_watchdog_counter_edit [get_old_param RSU_WATCHHDOG_COUNTER_EDIT]

"[exists_old_param IDC_NUM_FLASH_COMBO]",set_new_param num_flash_combo [get_old_param IDC_NUM_FLASH_COMBO]

"[exists_old_param IDC_NUM_QFLASH_COMBO]",set_new_param num_qflash_combo [get_old_param IDC_NUM_QFLASH_COMBO]

"[exists_old_param IDC_NUM_NFLASH_COMBO]",set_new_param num_nflash_combo [get_old_param IDC_NUM_NFLASH_COMBO]

"[exists_old_param IDC_FIFO_SIZE_COMBO]",set_new_param fifo_size_combo [get_old_param IDC_FIFO_SIZE_COMBO]

"[exists_old_param FLASH_ACCESS_TIME_EDIT]",set_new_param flash_access_time [get_old_param FLASH_ACCESS_TIME_EDIT]

"[exists_old_param FLASH_ACCESS_TIME_EDIT]",set_new_param nflash_access_time [get_old_param FLASH_ACCESS_TIME_EDIT]

"[exists_old_param DCLK_DIVISOR_COMBO]",set_new_param dclk_divisor_combo [get_old_param DCLK_DIVISOR_COMBO]

"[exists_old_param FEATURES_PGM]",set_new_param FEATURES_PGM [get_old_param FEATURES_PGM]

"[exists_old_param FEATURES_CFG]",set_new_param FEATURES_CFG [get_old_param FEATURES_CFG]

"[exists_old_param ADDR_WIDTH]",set_new_param ADDR_WIDTH [get_old_param ADDR_WIDTH]

"[exists_old_param FLASH_DATA_WIDTH]",set_new_param FLASH_DATA_WIDTH [get_old_param FLASH_DATA_WIDTH]

"[exists_old_param N_FLASH]",set_new_param N_FLASH [get_old_param N_FLASH]

,ignore_new_param EXTRA_ADDR_BYTE

"[exists_old_param FIFO_SIZE]",set_new_param FIFO_SIZE [get_old_param FIFO_SIZE]

,ignore_new_param CLK_DIVISOR

,ignore_new_param PAGE_CLK_DIVISOR

,ignore_new_param FLASH_NRESET_COUNTER

,ignore_new_param NORMAL_MODE

,ignore_new_param BURST_MODE

,ignore_new_param PAGE_MODE

,ignore_new_param BURST_MODE_SPANSION

,ignore_new_param BURST_MODE_INTEL

,ignore_new_param BURST_MODE_LATENCY_COUNT

,ignore_new_param BURST_MODE_NUMONYX

,ignore_new_param FLASH_BURST_EXTRA_CYCLE

,ignore_new_param NRB_ADDR

,ignore_new_param US_UNIT_COUNTER

,ignore_new_param FLASH_STATIC_WAIT_WIDTH

,ignore_new_param CONF_DATA_WIDTH

,ignore_new_param OPTION_BITS_START_ADDRESS

,ignore_new_param CONF_WAIT_TIMER_WIDTH

,ignore_new_param DCLK_DIVISOR

,ignore_new_param SAFE_MODE_HALT

,ignore_new_param SAFE_MODE_RETRY

,ignore_new_param SAFE_MODE_REVERT

,ignore_new_param SAFE_MODE_REVERT_ADDR

,ignore_new_param QSPI_DATA_DELAY

,ignore_new_param QSPI_DATA_DELAY_COUNT

,ignore_new_param RSU_WATCHDOG_COUNTER

"[exists_old_param IDC_NFLASH_RB_EDIT]",set_new_param nflash_rb_edit ""0x[get_old_param IDC_NFLASH_RB_EDIT]""

"[exists_old_param OPTION_BIT_ADDRESS_EDIT]",set_new_param option_bit_address ""0x[get_old_param OPTION_BIT_ADDRESS_EDIT]""

"[exists_old_param SAFE_MODE_REVERT_EDIT]",set_new_param safe_mode_revert_edit ""0x[get_old_param SAFE_MODE_REVERT_EDIT]""
