#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,SYSTEM_INFO,VISIBLE,DESCRIPTION,,
,,,,,,,,
,,,,,,,,
GUI_RAM_BLOCK_TYPE,STRING,Auto,Ram Block Type,TRUE,""" Auto"" ""M20K""",,TRUE,Specifies the memory block type. The types of memory block that are available for selection depends on your target device.
,,,,,,,,
GUI_FILE_REFERENCE,INTEGER,0,Initialization File:,TRUE,"""0: Reference file from current location"" ""1: Copy file to generation directory""",RADIO,FALSE,Specifies the method of accessing initialization file.
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,DESCRIPTION,
,,,,,,,,
GUI_CLOCK_TYPE,INTEGER,0,What clocking method do you want to use?,TRUE,"""0: Single""",,Specifies the clocking method to use.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,VISIBLE,DESCRIPTION,,
,,,,,,,,
GUI_RDEN_SINGLE,BOOLEAN,FALSE,Create a 'rden' read enable signal,TRUE,FALSE,Specifies whether to create a read enable signal for port B.,,
,,,,,,,,
GUI_RDEN_DOUBLE,BOOLEAN,FALSE,Create 'rden_a' and 'rden_b' read enable signals,TRUE,TRUE,Specifies whether to create a read enable signal for port A and B.,,
,,,,,,,,
GUI_BYTE_ENABLE_A,BOOLEAN,FALSE,Create byte enable for port A,TRUE,TRUE,"Specifies whether to create a byte enable for port A and B. Turn on these options if you want to mask the input data so that only specific bytes, nibbles, or bits of data are written.",,
,,,,,,,,
GUI_BYTE_ENABLE_B,BOOLEAN,FALSE,Create byte enable for port B,TRUE,TRUE,Specifies whether to create a byte enable for port A and B. The potion to create a byte enable for port B is only available when you select two read/write ports.,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_UNITS,DESCRIPTION,
,,,,,,,,
GUI_BYTE_ENABLE_WIDTH,POSITIVE,8,What is the width of a byte for byte enables?,TRUE,8 9,bits,Specifies the width of byte_enable.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,VISIBLE,DESCRIPTION,,
,,,,,,,,
GUI_WRITE_INPUT_PORTS,BOOLEAN,TRUE,All write input ports,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_READ_INPUT_RDADDRESS,BOOLEAN,TRUE,rdaddress port,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_READ_OUTPUT_QA,BOOLEAN,TRUE,q_a port,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_READ_OUTPUT_QB,BOOLEAN,TRUE,q_b port,TRUE,TRUE,Specifies whether to register the read or write input and output ports.,,
,,,,,,,,
GUI_DIFFERENT_CLKENS,BOOLEAN,FALSE,Use different clock enables for registers,TRUE,FALSE,Specifies whether to use different clock enables for registers.,,
,,,,,,,,
GUI_CLKEN_WRITE_INPUT_REG,BOOLEAN,FALSE,Use clock enable for write input registers,TRUE,FALSE,Specifies whether to use different clock enables for registers.,,
,,,,,,,,
GUI_CLKEN_READ_INPUT_REG,BOOLEAN,FALSE,Use clock enable for read input registers,TRUE,FALSE,Specifies whether to use different clock enables for registers.,,
,,,,,,,,
GUI_CLKEN_READ_OUTPUT_REG,BOOLEAN,FALSE,Use clock enable for output registers,TRUE,FALSE,Specifies whether to use different clock enables for registers.,,
,,,,,,,,
GUI_CLKEN_INPUT_REG_A,BOOLEAN,FALSE,Use clock enable for  input and output registers,TRUE,TRUE,Create clock enable for input and output register.,,
,,,,,,,,
GUI_CLKEN_INPUT_REG_B,BOOLEAN,FALSE,Use clock enable for port B input registers,TRUE,FALSE,Create clock enable for port B input register.,,
,,,,,,,,
GUI_CLKEN_OUTPUT_REG_A,BOOLEAN,FALSE,Use clock enable for port A output registers,TRUE,FALSE,Create clock enable for port A output register.,,
,,,,,,,,
GUI_CLKEN_OUTPUT_REG_B,BOOLEAN,FALSE,Use clock enable for port B output registers,TRUE,FALSE,Create clock enable for port B output register.,,
,,,,,,,,
GUI_CLKEN_ADDRESS_STALL_A,BOOLEAN,FALSE,Create an addressstall_a input port,TRUE,FALSE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_CLKEN_ADDRESS_STALL_B,BOOLEAN,FALSE,Create an addressstall_b input port,TRUE,FALSE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_CLKEN_WRADDRESSSTALL,BOOLEAN,FALSE,Create an wr_addressstall input port,TRUE,FALSE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_CLKEN_RDADDRESSSTALL,BOOLEAN,FALSE,Create an rd_addressstall input port,TRUE,FALSE,Specifies whether to create clock enables for address registers.,,
,,,,,,,,
GUI_ACLR_READ_INPUT_RDADDRESS,BOOLEAN,FALSE,rdaddress port,TRUE,FALSE,Specifies whether the rdaddress port is cleared by the aclr port.,,
,,,,,,,,
GUI_ACLR_READ_OUTPUT_QA,BOOLEAN,FALSE,q_a port,TRUE,TRUE,Specifies whether the q_a port is cleared by the aclr port.,,
,,,,,,,,
GUI_ACLR_READ_OUTPUT_QB,BOOLEAN,FALSE,q_b port,TRUE,TRUE,Specifies whether the q_b port is cleared by the aclr port.,,
,,,,,,,,
GUI_SCLR_READ_OUTPUT_QA,BOOLEAN,FALSE,q_a port,TRUE,TRUE,Specifies whether the q_a port is cleared by the sclr port.,,
,,,,,,,,
GUI_SCLR_READ_OUTPUT_QB,BOOLEAN,FALSE,q_b port,TRUE,TRUE,Specifies whether the q_b port is cleared by the sclr port.,,
,,,,,,,,
GUI_FORCE_TO_ZERO,BOOLEAN,FALSE,Enable Force To Zero ,TRUE,TRUE,"Specifies whether to enable the Force To Zero. Force To Zero can help to improve performance of glue logic when memory depth selected is larger than a single memory block. When Force To Zero is enabled, output data will be set to '0' when read enable is deasserted.",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,DESCRIPTION,
,,,,,,,,
GUI_Q_PORT_MODE,INTEGER,2,<html>How should the q_a and q_b outputs behave when reading a memory location<br>that is being written from the other port?</html>,TRUE,"""2: The output of port A will be 'NEW'  while the output of port B will be 'OLD' """,RADIO,Specifies the output behavior when read-during-write occurs.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DESCRIPTION,,
,,,,,,,,
GUI_RDW_A_MODE,STRING,Dont Care,What should the q_a output be when reading from a memory location being written to?,TRUE,"""Dont Care""",Specifies the output behavior when read-during-write occurs.,,
,,,,,,,,
GUI_RDW_B_MODE,STRING,Dont Care,What should the q_b output be when reading from a memory location being written to?,TRUE,"""Dont Care""",Specifies the output behavior when read-during-write occurs.,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,DESCRIPTION,
,,,,,,,,
GUI_BLANK_MEMORY,INTEGER,0,Type,TRUE,"""0: No, leave it blank"" ""1: Yes, use this file for the memory content data""",RADIO,Specifies the initial content fo the memory.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DESCRIPTION,,
,,,,,,,,
GUI_INIT_FILE_LAYOUT,STRING,PORT_B,The initial content file should conform to which port's dimensions?,TRUE,PORT_A PORT_B,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,DESCRIPTION,,,
,,,,,,,,
GUI_INIT_SIM_TO_X,BOOLEAN,FALSE,Initialize memory content data to XX..X on power-up in simulation,TRUE,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,DISPLAY_HINT,AFFECTS_GENERATION,,,
,,,,,,,,
GUI_MIF_FILENAME,STRING,,File name,"""file: hex, mif""",TRUE,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,VISIBLE,AFFECTS_GENERATION,DERIVED,ENABLED,DISPLAY_NAME,DESCRIPTION
,,,,,,,,
GUI_BYTE_WIDTH,INTEGER,0,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_MODULE_NAME,STRING,altsyncram,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_DATA_WIDTH,INTEGER,8,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_Q_WIDTH,INTEGER,8,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_WRADDRESS_WIDTH,INTEGER,5,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_RDADDRESS_WIDTH,INTEGER,5,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_NUMWORDS_A,INTEGER,32,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_NUMWORDS_B,INTEGER,32,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_RESOURCE_USAGE,STRING,1,TRUE,TRUE,TRUE,TRUE,Resource Usage,Display estimated resource usage for selected ram block type.
